"ID","Year","Month","Day","BulkSeq","Flux","Sample","pH","NH4","Na","Mg","K","Ca","Total.Al","Si","S","Cl","SO4","NO3","Total.N","DON","DOC"
38877,2007,11,16,"Bulk","BP","BP",6.61,264.36,37.19,33.74,80.18,25.7,0.56,16.73,NA,32.07,64.76,"28.90",300.84,7.58,358.61
38878,2007,11,16,"Bulk","TF","BE",6.58,15.12,102.65,118.49,289.51,123.25,1.48,121.75,NA,45.47,157.78,"51.63",100.55,33.8,1144.36
38879,2007,11,16,"Bulk","TF","YP",6.98,4.52,53.07,195.02,558.3,161.18,5.93,27.06,NA,71.12,292.26,"6.15",58.31,47.64,86.14
38880,2007,11,16,"Bulk","SF","YP",6.77,3.61,28.27,250.16,681.83,253.49,40.77,100.75,NA,103.31,276.91,"0.55",85.51,81.35,6825.55
38881,2007,11,16,"Bulk","LL","LL",6.91,7.41,26.97,501.96,1038.35,360.28,32.61,112.85,NA,94.71,309.48,"0.11",93.06,85.55,6467.76
38882,2007,11,16,"Bulk","LL","LL",6.23,214.15,43.5,261.68,982.85,317.36,13.34,25.28,NA,104.1,779.6,"255.99",526.93,56.79,6844.44
38883,2007,12,10,"Bulk","BP","BP",4.82,39,26.97,12.34,9.97,24.45,0.74,1.07,NA,19.46,50.84,"58.99",109.04,11.06,365.16
38884,2007,12,10,"Bulk","TF","BE",5.82,86.6,46.11,51.02,101.02,61.88,1.11,7.83,NA,41.43,163.51,"108.33",221.7,26.76,476.1
38885,2007,12,10,"Bulk","TF","YP",6.04,16.66,34.8,51.84,163.42,55.89,1.48,3.92,NA,36.95,142.91,"74.79",103.25,11.8,579.42
38886,2007,12,10,"Bulk","SF","BE",4.9,158.57,35.23,93.81,243.86,181.39,0.93,29.37,NA,45.94,511.11,"136.92",324.96,29.47,776.76
38887,2007,12,10,"Bulk","SF","YP",6.63,10.22,16.96,65.83,209.46,65.37,1.48,2.14,NA,35.9,187.67,"24.34",70.5,35.95,1296.09
38888,2007,12,10,"Bulk","LL","LL",6.43,6.28,32.19,141.54,399.99,143.71,29.28,68.71,NA,48.6,154.42,"41.35",110.8,63.17,3515.23
38889,2007,12,10,"Bulk","LL","LL",6.75,6.75,19.14,114.38,300.51,83.83,12.23,43.43,NA,40.08,86.9,"ND",51.48,44.73,1979.27
38890,2007,12,14,"Bulk","BP","BP",4.56,58.18,40.02,15.63,5.63,27.94,1.85,4.98,NA,38.62,103.11,"77.45",130.62,-5.01,287.46
38891,2007,12,14,"Bulk","TF","BE",4.99,105.02,47.85,43.61,119.44,70.36,1.48,7.83,NA,41.79,237.82,"102.64",217.61,9.95,401.91
38892,2007,12,14,"Bulk","TF","YP",5.25,51.47,43.06,97.92,226.08,112.28,3.34,4.63,NA,50.03,359.13,"76.25",141.32,13.59,1054.55
38893,2007,12,14,"Bulk","SF","BE",4.95,110.31,31.32,75.7,195.14,160.18,0.74,24.21,NA,40.72,406.96,"107.93",231.15,12.91,547.54
38894,2007,12,14,"Bulk","SF","YP",5.65,11.78,30.88,180.21,326.59,172.16,1.85,2.49,NA,58.13,499.2,"49.31",91.39,30.3,1403.54
38895,2007,12,14,"Bulk","LL","LL",6.52,3.5,26.75,117.67,366.49,124.75,24.83,68,NA,28.99,157.15,"10.88",86.49,72.11,3481.21
38896,2007,12,14,"Bulk","LL","LL",6.85,0.88,24.36,203.25,485.41,150.2,25.2,67.64,NA,31.45,220.43,"ND",63.05,62.17,3436.5
38897,2007,12,17,"Bulk","BP","BP",4.86,14.72,34.8,10.7,3.32,10.48,0,0.36,NA,35.59,38.73,"18.62",48.56,15.22,206.9
38898,2007,12,17,"Bulk","TF","BE",5.36,25.75,40.89,15.63,60.1,22.95,0.74,3.2,NA,46.9,74.46,"29.42",65.91,10.75,335.45
38899,2007,12,17,"Bulk","TF","YP",5.39,17.06,34.8,36.21,132.22,37.92,1.48,1.78,NA,53.13,139.82,"22.51",57.63,18.06,751.58
38900,2007,12,17,"Bulk","SF","BE",5.28,14.75,19.14,9.05,42.71,20.46,0.74,3.56,NA,25.04,57.85,"18.49",52.2,18.96,334.32
38901,2007,12,17,"Bulk","SF","YP",5.79,2.79,17.83,29.62,142.45,30.44,1.11,1.78,NA,28.56,112.55,"4.24",27.17,20.14,800.68
38902,2007,12,17,"Bulk","LL","LL",6.19,3.15,45.24,102.86,296.16,93.81,8.15,6.76,NA,117.03,131.72,"23.67",78.2,51.38,2260.59
38903,2007,12,17,"Bulk","LL","LL",6.61,5.37,30.01,105.33,263.68,68.36,5.19,3.92,NA,75.64,106.34,"0.51",42.86,36.98,1602.34
38904,2008,2,7,"Bulk","BP","BP",7.38,669.2,103.52,113.97,411.25,82.58,0.19,89.36,NA,72.67,170.89,"49.04",172.88,-545.36,898.87
38905,2008,2,7,"Bulk","TF","BE",6.94,101.83,93.08,21.39,40.15,30.44,0,11.75,NA,27.6,105.17,"57.15",184.25,25.27,405.38
38906,2008,2,7,"Bulk","TF","YP",6.92,136.85,101.35,29.62,37.85,32.93,0.37,12.46,NA,32.31,117.32,"60.75",186.83,-10.78,NA
38907,2008,2,7,"Bulk","SF","BE",3.65,224.4,128.32,269.08,287.97,792.91,6.3,20.65,NA,159.63,1449.78,"272.82",584.29,87.07,1086.02
38908,2008,2,7,"Bulk","SF","YP",5.63,32.26,29.58,46.9,99.74,51.9,1.48,7.48,NA,NA,NA,"",150.95,118.69,NA
38909,2008,2,7,"Bulk","LL","LL",5.8,22.65,48.72,185.15,252.17,192.61,14.45,100.04,NA,42.35,198.89,"99.98",225.51,102.88,3491.87
38910,2008,2,7,"Bulk","LL","LL",6.12,31.81,20.88,94.63,83.89,66.37,2.59,25.99,NA,22.45,83.29,"52.38",112.86,28.68,1196.66
38911,2008,3,6,"Bulk","TF","YP",6.37,78.94,177.03,74.88,85.16,120.76,0.74,29.9,NA,113.62,162.97,"77.16",172.7,16.6,986.21
38912,2008,3,6,"Bulk","SF","BE",3.99,194.81,94.82,47.73,101.28,140.22,2.96,19.22,NA,141.35,303.75,"161.28",400.12,44.03,1574.56
38913,2008,3,6,"Bulk","SF","YP",5.25,23.24,84.82,192.97,231.71,229.29,4.08,3.2,NA,148.02,334.79,"61.12",144.84,60.48,2641.3
38914,2008,3,6,"Bulk","LL","LL",5.47,185.43,122.23,240.28,198.97,217.56,7.41,53.04,NA,214.86,259.95,"123.19",291.3,-17.32,2905.43
38915,2008,3,6,"Bulk","LL","LL",5.82,22.74,83.95,257.56,197.44,191.62,7.78,11.04,NA,122.43,252.43,"47.45",124.12,53.93,3137.9
38916,2008,3,20,"Bulk","BP","BP",6.08,39.91,56.98,18.1,4.6,31.44,0,3.92,NA,44.91,53.83,"30.24",72.7,2.55,231.23
38917,2008,3,20,"Bulk","TF","BE",5.83,106.72,80.47,18.1,39.9,32.93,0.37,8.9,NA,56.84,84.86,"52.45",155.73,-3.44,733.65
38918,2008,3,20,"Bulk","TF","YP",5.98,53.35,63.07,28.8,48.34,40.42,1.11,4.27,NA,56.21,75.97,"40.79",99.74,5.6,561.64
38919,2008,3,20,"Bulk","SF","BE",4.4,82.26,51.33,19.75,66.24,49.9,1.11,11.39,NA,56.77,116.58,"85.84",174.8,6.7,943.98
38920,2008,3,20,"Bulk","SF","YP",5.43,8.12,40.02,88.05,140.41,103.29,2.22,3.2,NA,65.39,133.74,"34.78",87.03,44.14,1997.81
38921,2008,3,20,"Bulk","LL","LL",5.97,34.35,45.24,105.33,98.21,97.8,5.56,41.65,NA,57.63,91.69,"48.63",113.02,30.04,1944.59
38922,2008,3,20,"Bulk","LL","LL",5.91,32.89,42.19,195.02,136.31,142.71,5.56,16.38,NA,69.77,178.88,"78.72",143.21,31.6,2222.11
40296,2008,4,3,"Bulk","BP","Bulk",7.07,410.91,380.6,115.61,37.98,144.71,0,15.84,NA,363.65,183.6,"62.57",565.24,91.76,407.56
40297,2008,4,3,"Bulk","TF","Be",6.83,454.65,397.56,103.68,114.83,138.22,1.11,22.07,NA,492.92,310.53,"175.94",654.97,24.38,1043.14
40298,2008,4,3,"Bulk","TF","Yp",6.83,229.38,366.24,94.63,51.66,116.77,0.74,13.53,NA,393.06,170.95,"98.95",362.57,34.24,681.48
40299,2008,4,3,"Bulk","SF","Be",4.54,515.21,224.01,39.5,134.78,98.3,2.59,45.92,NA,443.89,471.29,"229.55",1094.83,350.07,2086.73
40300,2008,4,3,"Bulk","SF","Yp",5.39,125.66,165.72,278.96,269.05,336.33,5.56,6.41,NA,498.12,253.33,"105.23",377.52,146.63,3541.08
40301,2008,4,3,"Bulk","LL","LL",5.41,217,206.61,364.54,167.77,330.34,10.38,82.59,NA,521.56,321.83,"141.59",432.03,73.44,3464.91
40302,2008,4,3,"Bulk","LL","LL",5.79,12.45,235.32,432.83,181.07,331.84,12.6,26.7,NA,506.41,287.44,"35.46",130.35,82.44,3987.787656
40303,2008,4,7,"Bulk","BP","Bulk",6.88,314.22,79.16,27.16,34.27,27.45,0,12.1,NA,13.86,84.74,"15.37",628.01,298.42,382.82
40304,2008,4,7,"Bulk","TF","Be ",6.96,81.81,117.88,17.28,0,25.95,0,25.63,NA,23.7,55.57,"48.29",154.08,23.98,309.78
40305,2008,4,7,"Bulk","TF","Yp",6.85,44.57,117.66,28.39,7.29,38.67,0.93,17.09,NA,28.61,59.17,"31.47",95.67,19.63,587.96
40306,2008,4,7,"Bulk","SF","Be",4.84,703.88,225.75,37.85,119.44,98.3,3.71,46.99,NA,450.61,481.36,"233.49",1131.13,193.76,2011.99
40307,2008,4,7,"Bulk","SF","Yp",5.7,74.66,81.34,125.9,129.92,148.7,3.71,3.56,NA,170.3,148.74,"56.00",215.08,84.42,1981.97
40308,2008,4,7,"Bulk","LL","LL",5.77,116.33,106.13,151.41,67.52,138.72,5.93,48.77,NA,28.66,24.45,"16.36",242.35,109.65,2028.32
40309,2008,4,7,"Bulk","LL","LL",6.29,8.45,68.29,143.18,53.96,117.76,7.04,20.29,NA,50.12,85.15,"1.21",53.9,44.23,2365.57
40310,2008,5,17,"Bulk","BP","Bulk",5.29,35.34,31.32,9.05,0,19.96,0,2.85,NA,5.45,51.9,"38.43",97.7,23.93,167.31
40311,2008,5,17,"Bulk","TF","Be",6.11,53.75,59.59,25.51,30.69,35.43,0.37,9.61,NA,9.32,73.72,"67.58",134.84,13.51,627.37
40312,2008,5,17,"Bulk","TF","Yp",4.32,0.74,46.11,37.03,60.1,49.4,2.22,3.92,NA,10.6,64.23,"24.59",57.99,32.66,6287.37
40313,2008,5,17,"Bulk","SF","Be",5.21,64.94,13.92,10.7,36.57,13.97,0.37,19.94,NA,9.28,74.01,"65.94",175.22,44.34,652.25884
40314,2008,5,17,"Bulk","SF","Yp",5.54,9.7,23.05,41.56,59.85,53.14,1.85,3.03,NA,11.83,59.56,"31.47",98.79,57.62,1819.55
40315,2008,5,17,"Bulk","LL","LL",4.39,0.7,NA,NA,NA,NA,NA,NA,NA,27.85,80.09,"ND",31.98,31.28,NA
40316,2008,5,17,"Bulk","LL","LL",4.75,0.57,NA,NA,NA,NA,NA,NA,NA,25.24,72.25,"ND",32.02,31.46,NA
40317,2008,6,5,"Bulk","BP","BP",6.49,5.39,37.84,8.23,138.62,13.97,0.74,12.46,NA,3.08,14.47,"10.30",27.1,11.41,203.25
40318,2008,6,5,"Bulk","TF","Be",6.16,4.45,60.9,117.67,50.13,39.42,1.11,17.09,NA,6.32,23.9,"12.22",43.13,26.46,1193.55
40319,2008,6,5,"Bulk","TF","Yp",6.4,5.47,49.59,26.33,37.08,29.94,1.11,6.05,NA,5.24,16.24,"ND",20.07,14.6,1624.45
40320,2008,6,5,"Bulk","SF","Be",6.04,76.1,5.65,2.47,32.74,6.49,0.37,21.36,NA,9.67,42.67,"40.29",180.78,64.39,1023.720555
40321,2008,6,5,"Bulk","SF","Yp",5.94,20.94,12.18,30.45,85.16,43.91,1.85,1.78,NA,7.98,45.84,"14.35",112.92,77.62,1953.2
40322,2008,6,5,"Bulk","LL","LL",5.4,48.96,14.35,196.67,167.26,213.57,9.27,82.24,NA,10.85,32.91,"108.88",270.27,112.42,4333.671899
40323,2008,6,5,"Bulk","LL","LL",4.64,0.89,15.66,191.73,444.24,197.6,11.86,39.16,NA,25.23,27.2,"1.46",97.79,95.44,NA
40719,2008,7,14,"Bulk","BP","BP",7.13,8.39,779.47,57.19,25.45,104.79,0,186.37,NA,21.17,50.09,"23.63",61.18,29.16,433.75
40720,2008,7,14,"Seq","BP","BP",8.15,5.23,819.48,50.2,22.76,125.75,0,334.64,NA,19.9,41.05,"23.52",62.63,33.89,480.33
40721,2008,7,14,"Seq","BP","BP",7.77,3.65,331.45,28.8,13.81,67.37,0,145.25,NA,9.74,20.15,"11.21",27.37,12.52,231.56
40722,2008,7,14,"Seq","BP","BP",7.69,4.13,508.91,45.26,14.58,106.79,0,272.34,NA,11.12,33.13,"15.78",37.98,18.07,316.34
40723,2008,7,14,"Bulk","TF","Be",7.19,48.41,99.61,67.48,231.45,81.34,0,5.7,NA,66.7,109.33,"75.82",195.59,71.36,2302.71
40724,2008,7,14,"Seq","TF","Be",7.13,61.83,810.35,100.39,218.41,198.1,0,198.65,NA,45.41,152.2,"94.85",269.84,113.17,2289.32
40725,2008,7,14,"Seq","TF","Be",7.22,50.71,335.36,56.78,138.87,103.79,0,98.61,NA,20.8,80.08,"47.45",143.26,45.1,1501.85
40726,2008,7,14,"Seq","TF","Be",7.28,41.72,286.21,55.96,130.94,85.33,0,18.51,NA,19.86,71.04,"40.73",126.33,43.88,1551.37
40727,2008,7,14,"Bulk","TF","Yp",7.07,57.53,53.07,79.82,159.59,108.78,0.37,9.61,NA,43,106.28,"58.09",166.48,50.86,1696.67
40728,2008,7,14,"Seq","TF","Yp",7.49,29.62,1166.37,89.28,100.77,191.37,0.19,331.44,NA,43.81,88.71,"47.16",155.98,79.19,1464.18
40729,2008,7,14,"Seq","TF","Yp",7,9.47,514.13,74.06,91.3,113.77,0,110,NA,99.05,54.85,"23.06",60.14,27.61,1173.09
40730,2008,7,14,"Bulk","SF","Be",6.8,152.12,57.42,32.92,367.26,44.41,0,79.03,NA,34.56,196.74,"92.49",281.22,36.61,2012.57
40731,2008,7,14,"Seq","SF","Be",6.6,326.64,160.5,87.23,784.9,115.77,0.74,139.2,NA,87.17,529.08,"228.22",623.54,68.68,3528.69
40732,2008,7,14,"Seq","SF","Be",6.61,190.72,75.25,60.89,438.36,75.35,0,128.16,NA,43.56,232.91,"117.66",369.46,61.08,2350.8
40733,2008,7,14,"Seq","SF","Be",6.67,79.02,21.75,15.63,235.55,28.94,0,51.62,NA,29.82,90.06,"51.34",154.16,23.8,1374.7
40734,2008,7,14,"Seq","SF","Be",6.79,86.89,33.93,18.1,329.15,25.45,0,17.44,NA,33.31,111.17,"59.90",190.14,43.36,2016.6
40735,2008,7,14,"Seq","SF","Be",6.68,53.97,17.83,7.41,158.31,13.47,0,27.77,NA,32.92,49.15,"28.48",93.6,11.15,1013.22
40736,2008,7,14,"Seq","SF","Yp",7.34,201.43,490.21,356.31,353.45,310.38,4.82,86.15,NA,53.28,253.12,"79.04",519.88,239.41,4696
40737,2008,7,14,"Bulk","LL","LL",6.74,19.78,25.88,144.42,565.08,189.62,7.41,95.41,NA,30.43,123.19,"67.16",207.78,120.85,5502.89
40738,2008,7,14,"Bulk","LL","LL",6.01,343.86,27.4,1009.67,621.98,1084.33,7.78,40.23,NA,54.76,305.99,"1788.01",2156.74,24.87,7279.26
40739,2008,7,21,"Bulk","BP","BP",6.56,126.77,13.92,26.33,97.44,21.96,0,0.71,NA,16.43,50.08,"14.73",208.78,67.28,523.44
40740,2008,7,21,"Seq","BP","BP",7.57,250.46,711.61,90.52,99.49,94.81,0,124.24,NA,37.04,100.04,"27.18",329.46,51.82,683.6
40741,2008,7,21,"Seq","BP","BP",7.5,6.32,70.9,20.57,7.93,34.43,0,11.04,NA,7.85,24.26,"9.53",29.86,14.01,178.38
40742,2008,7,21,"Seq","BP","BP",7.35,25.06,230.1,37.03,27.11,47.41,0,28.84,NA,11.97,39.64,"12.31",67.3,29.93,268.07
40743,2008,7,21,"Seq","BP","BP",7.42,40.92,305.35,45.26,31.2,57.39,0,39.16,NA,17.23,42.45,"13.28",84.01,29.82,278.85
40744,2008,7,21,"Seq","BP","BP",7.32,9.34,203.13,45.26,22.51,64.37,0,34.18,NA,11.92,48.25,"13.77",64.88,41.77,264.76
40745,2008,7,21,"Seq","BP","BP",7.4,32.52,207.48,44.44,24.3,68.86,0,31.33,NA,12.13,50.08,"58.78",74.03,-17.27,212.04
40746,2008,7,21,"Seq","BP","BP",7.45,14.08,197.48,45.67,22.89,67.61,0,32.75,NA,12.04,51.93,"14.57",68.14,39.49,204.39
40747,2008,7,21,"Seq","BP","BP",7.39,24.71,154.85,32.92,20.97,47.41,0,24.21,NA,8.45,12,"7.31",64.69,32.67,284.38
40748,2008,7,21,"Bulk","TF","Be",6.88,49.83,27.4,26.33,68.54,42.42,0,4.63,NA,20.47,71.35,"32.89",87.41,4.69,614.97
40749,2008,7,21,"Seq","TF","Be",7.07,51.96,569.81,128.37,202.04,241.02,0,170.88,NA,64.52,177.52,"111.80",222.74,58.98,1549.82
40750,2008,7,21,"Seq","TF","Be",6.96,49.69,72.21,63.36,119.44,95.81,0,23.14,NA,42.22,105.79,"60.85",126.46,15.92,1169.28
40751,2008,7,21,"Seq","TF","Be",6.96,12.55,107.44,48.55,80.31,75.85,0,32.04,NA,22.38,73.6,"42.07",75.32,20.7,946.31
40752,2008,7,21,"Seq","TF","Be",7.12,24.1,85.69,35.38,65.47,58.88,0,24.92,NA,21.85,62.92,"31.01",60.2,5.1,639.53
40753,2008,7,21,"Seq","TF","Be",7.12,13.94,39.58,24.69,41.94,38.92,0,11.04,NA,18.97,50.26,"20.96",39.21,4.31,575.04
40754,2008,7,21,"Seq","TF","Be",6.98,16.67,40.45,27.98,41.69,48.4,0,10.68,NA,9.54,62.11,"20.99",37.71,0.05,531.52
40755,2008,7,21,"Seq","TF","Be",6.82,18.77,46.32,30.45,39.9,49.65,0,12.99,NA,5.6,20.82,"10.22",44.08,15.09,611.99
40756,2008,7,21,"Seq","TF","Be",6.81,18.99,29.58,22.22,39.39,37.92,0,8.9,NA,21.52,52,"20.94",41.29,1.36,631.73
40757,2008,7,21,"Bulk","TF","Yp",6.48,24.58,19.14,26.33,59.33,41.42,0,1.42,NA,19.7,59.3,"27.50",62.76,10.68,674.23
40758,2008,7,21,"Seq","TF","Yp",7.37,42.68,944.32,135.78,146.8,295.91,1.11,196.51,NA,40.8,155.62,"122.53",272.68,107.48,1431.93
40759,2008,7,21,"Seq","TF","Yp",6.2,12.31,62.2,64.18,70.33,90.32,0,17.44,NA,22.19,69.13,"32.66",74.99,30.02,777.51
40760,2008,7,21,"Seq","TF","Yp",6.73,6.55,80.03,46.08,54.22,61.38,0,20.65,NA,20.56,56.42,"25.26",42.78,10.97,710.64
40761,2008,7,21,"Seq","TF","Yp",6.82,8.87,63.07,45.26,55.75,69.86,0,15.66,NA,22.02,57.37,"23.40",43.65,11.39,708.32
40762,2008,7,21,"Seq","TF","Yp",6.69,7.4,54.37,38.68,52.43,54.39,0,13.88,NA,21.48,56.1,"22.50",36.29,6.39,684.64
40763,2008,7,21,"Seq","TF","Yp",6.77,9.73,70.9,45.26,54.22,66.87,0,17.8,NA,11.69,17.72,"10.15",45.39,25.52,675.63
40764,2008,7,21,"Seq","TF","Yp",6.55,8.22,65.46,40.32,46.29,54.14,0,17.27,NA,39.9,57.3,"22.80",40.43,9.4,627.38
40765,2008,7,21,"Seq","TF","Yp",6.6,6.39,16.53,23.86,28.9,42.91,0,6.05,NA,16.48,36.2,"14.58",24.2,3.23,547.81
40766,2008,7,21,"Bulk","SF","Be",6.11,36.38,10.44,18.93,87.72,25.45,0,18.87,NA,12.66,69.18,"29.91",83.15,16.87,658.84
40767,2008,7,21,"Seq","SF","Be",6.35,35.41,14.35,22.22,65.22,31.94,0,38.8,NA,15.18,55.8,"25.71",82.12,20.99,724.27
40768,2008,7,21,"Seq","SF","Be",6.2,40.93,8.7,17.28,105.88,20.46,0,4.98,NA,13.32,26.26,"13.76",83.54,28.86,599.69
40769,2008,7,21,"Bulk","SF","Yp",5.89,60.33,46.11,166.22,442.96,155.19,5.93,5.7,NA,39.64,289.51,"63.42",248.08,124.32,852.61
40770,2008,7,21,"Seq","SF","Yp",6.58,110.34,114.83,139.89,427.61,136.73,3.34,28.12,NA,46.46,243.69,"83.40",271.18,77.45,492.53
40771,2008,7,21,"Seq","SF","Yp",6.3,26.92,33.93,139.07,418.92,126.25,5.19,3.2,NA,47.19,285.5,"63.73",227.22,136.57,658.42
40772,2008,7,21,"Seq","SF","Yp",6.05,48.48,30.88,142.36,405.11,134.23,5.56,4.27,NA,33.55,272.52,"57.56",228.96,122.92,4784.72
40773,2008,7,21,"Seq","SF","Yp",5.75,46.99,41.32,166.22,433.5,152.2,6.3,7.12,NA,25.1,150.15,"32.73",242.66,162.93,5723.38
40774,2008,7,21,"Seq","SF","Yp",5.77,57.62,34.8,171.98,445.52,158.18,7.04,5.7,NA,40.53,304.28,"63.07",267.55,146.86,5549.62
40775,2008,7,21,"Seq","SF","Yp",5.85,57.7,39.15,172.8,448.33,163.67,6.67,5.7,NA,44.47,305.09,"63.99",260.02,138.33,5606.04
40776,2008,7,21,"Bulk","LL","LL",6.23,208.09,19.57,371.94,375.7,429.64,4.45,58.74,NA,69.79,233.23,"640.45",860.75,12.21,3974.52
40777,2008,7,21,"Bulk","LL","LL",6.77,4.13,26.53,148.94,444.75,157.19,4.45,23.85,NA,59.59,168.83,"92.57",218.03,121.33,4074.19
41123,2008,7,10,"Bulk","BP","BP",7.37,8.2,120.92,17.69,13.55,37.92,0,20.47,NA,12.26,44.47,"21.57",48.41,18.64,152.52
41124,2008,7,10,"Bulk","TF","Be",5.76,197.51,17.83,664.89,503.57,739.02,9.27,126.38,NA,28.52,234.5,"1214.84",1531.35,119,4644.41
41125,2008,7,10,"Bulk","TF","Yp",6.47,87.91,137.89,78.17,132.48,131.24,1.85,0.71,NA,26.73,175.6,"88.30",250.88,74.67,1155.27
41126,2008,7,10,"Bulk","SF","Be",6.06,343.11,17.83,28.8,464.95,53.39,1.85,13.88,NA,39.18,348.77,"162.08",611.27,106.08,3016.3
41127,2008,7,10,"Bulk","SF","Yp",6.11,62.21,51.76,390.87,992.05,487.52,8.15,6.05,NA,97.22,678.7,"317.73",580.42,200.49,6289.86
41128,2008,7,10,"Bulk","LL","LL",6.62,74.99,247.06,84.76,192.84,151.2,1.48,10.68,NA,33.19,196.06,"104.53",228.03,48.51,1557.81
41129,2008,7,10,"Bulk","LL","LL",6.74,15.41,17.83,138.24,630.94,156.69,6.3,74.4,NA,29.21,216.48,"76.34",195.05,103.31,3788.6
41130,2008,7,24,"Bulk","BP","BP",6.84,11.07,3.91,16.46,60.36,28.94,0,0,NA,8.5,45.34,"25.69",71.22,34.46,239.67
41131,2008,7,24,"Seq","BP","BP",7.55,12.84,748.58,120.96,18.93,255.99,0,665.01,NA,6.77,58.62,"27.98",74.01,33.18,399.43
41132,2008,7,24,"Seq","BP","BP",7.61,18.62,489.99,143.18,19.95,228.04,0,857.6,NA,8.96,73.18,"37.86",79.49,23.01,372.65
41133,2008,7,24,"Seq","BP","BP",6.83,35.07,147.02,91.34,9.97,130.74,0,247.06,NA,7.16,67.78,"34.78",88.64,18.79,298.46
41134,2008,7,24,"Seq","BP","BP",7,21.29,159.2,71.59,5.12,111.78,0,187.61,NA,5.82,54.39,"24.01",58.18,12.89,297.51
41135,2008,7,24,"Seq","BP","BP",7.01,17.68,124.4,60.07,2.81,91.82,0,153.44,NA,5.03,46.22,"19.67",53.44,16.09,273.26
41136,2008,7,24,"Bulk","TF","Be",6.95,50.08,15.66,23.86,98.72,38.42,0,10.68,NA,15.49,68.25,"42.47",116.16,23.61,554.53
41137,2008,7,24,"Seq","TF","Be",6.92,81.4,298.39,143.18,209.46,165.17,0.74,267.36,NA,30.69,120.03,"68.12",196.42,46.9,1260.33
41138,2008,7,24,"Seq","TF","Be",7.04,71.35,153.11,114.38,203.83,140.22,0,191.17,NA,22.85,144.38,"80.09",193.76,42.32,1234.09
41139,2008,7,24,"Seq","TF","Be",6.74,34.14,10,38.68,95.14,47.41,0,5.34,NA,9.34,78.33,"38.63",87.34,14.57,657.31
41140,2008,7,24,"Seq","TF","Be",6.79,31.57,16.53,27.98,54.47,37.43,0,12.46,NA,7.49,56.64,"24.26",69.87,14.04,450.49
41141,2008,7,24,"Seq","TF","Be",7.01,24.75,6.31,19.75,37.08,27.69,0,0.36,NA,5.96,44.36,"18.00",48.77,6.02,391.68
41142,2008,7,24,"Bulk","TF","Yp",6.51,26.06,9.57,31.27,79.54,45.41,0.74,0,NA,10.45,62.63,"31.12",77.36,20.18,1025.41
41143,2008,7,24,"Seq","TF","Yp",7.48,19.91,451.06,142.36,84.91,211.08,0.37,437.52,NA,14.72,72.39,"50.58",134.49,64,1023.41
41144,2008,7,24,"Seq","TF","Yp",7.37,32.12,328.4,149.76,95.65,191.12,0,584.55,NA,13.89,100.54,"58.62",136.01,45.27,1405.3
41145,2008,7,24,"Seq","TF","Yp",7.29,15.27,63.07,51.02,50.89,72.85,0,42.01,NA,6.97,58.06,"26.38",73.52,31.87,664.86
41146,2008,7,24,"Bulk","SF","Be",6.64,112.77,12.61,32.92,297.18,43.41,0,97.9,NA,22.21,165.23,"109.07",249.56,27.71,1228.66
41147,2008,7,24,"Bulk","SF","Yp",6.52,70.15,43.93,148.12,452.93,136.73,5.93,13.53,NA,16.78,254.41,"44.15",229.34,115.04,4323.97
